CustomerID,Churn
Cust11201,No
Cust11202,No
Cust11203,Yes
Cust11204,Yes
Cust11205,Yes
Cust11206,No
Cust11207,No
Cust11208,Yes
Cust11209,Yes
Cust11210,No
Cust11211,Yes
Cust11212,Yes
Cust11213,Yes
Cust11214,No
Cust11215,Yes
Cust11216,Yes
Cust11217,Yes
Cust11218,No
Cust11219,Yes
Cust11220,Yes
Cust11221,No
Cust11222,No
Cust11223,Yes
Cust11224,No
Cust11225,Yes
Cust11226,Yes
Cust11227,No
Cust11228,Yes
Cust11229,No
Cust11230,Yes
Cust11231,No
Cust11232,No
Cust11233,Yes
Cust11234,Yes
Cust11235,Yes
Cust11236,No
Cust11237,Yes
Cust11238,No
Cust11239,No
Cust11240,Yes
Cust11241,No
Cust11242,No
Cust11243,No
Cust11244,Yes
Cust11245,No
Cust11246,Yes
Cust11247,Yes
Cust11248,No
Cust11249,Yes
Cust11250,Yes
Cust11251,Yes
Cust11252,No
Cust11253,Yes
Cust11254,Yes
Cust11255,Yes
Cust11256,Yes
Cust11257,No
Cust11258,Yes
Cust11259,Yes
Cust11260,Yes
Cust11261,Yes
Cust11262,Yes
Cust11263,No
Cust11264,Yes
Cust11265,Yes
Cust11266,Yes
Cust11267,Yes
Cust11268,Yes
Cust11269,Yes
Cust11270,No
Cust11271,No
Cust11272,Yes
Cust11273,Yes
Cust11274,Yes
Cust11275,Yes
Cust11276,Yes
Cust11277,No
Cust11278,No
Cust11279,Yes
Cust11280,Yes
Cust11281,Yes
Cust11282,No
Cust11283,No
Cust11284,Yes
Cust11285,Yes
Cust11286,No
Cust11287,Yes
Cust11288,Yes
Cust11289,Yes
Cust11290,Yes
Cust11291,No
Cust11292,Yes
Cust11293,No
Cust11294,Yes
Cust11295,Yes
Cust11296,Yes
Cust11297,Yes
Cust11298,Yes
Cust11299,No
Cust11300,No
Cust11301,No
Cust11302,No
Cust11303,Yes
Cust11304,Yes
Cust11305,Yes
Cust11306,No
Cust11307,Yes
Cust11308,No
Cust11309,Yes
Cust11310,Yes
Cust11311,Yes
Cust11312,No
Cust11313,No
Cust11314,No
Cust11315,Yes
Cust11316,No
Cust11317,No
Cust11318,No
Cust11319,Yes
Cust11320,Yes
Cust11321,Yes
Cust11322,Yes
Cust11323,Yes
Cust11324,No
Cust11325,No
Cust11326,Yes
Cust11327,Yes
Cust11328,No
Cust11329,Yes
Cust11330,Yes
Cust11331,No
Cust11332,Yes
Cust11333,Yes
Cust11334,Yes
Cust11335,No
Cust11336,Yes
Cust11337,Yes
Cust11338,Yes
Cust11339,Yes
Cust11340,Yes
Cust11341,Yes
Cust11342,Yes
Cust11343,Yes
Cust11344,No
Cust11345,Yes
Cust11346,No
Cust11347,Yes
Cust11348,No
Cust11349,Yes
Cust11350,Yes
Cust11351,No
Cust11352,Yes
Cust11353,Yes
Cust11354,No
Cust11355,Yes
Cust11356,No
Cust11357,Yes
Cust11358,Yes
Cust11359,No
Cust11360,Yes
Cust11361,No
Cust11362,Yes
Cust11363,No
Cust11364,Yes
Cust11365,Yes
Cust11366,Yes
Cust11367,No
Cust11368,No
Cust11369,Yes
Cust11370,No
Cust11371,No
Cust11372,Yes
Cust11373,No
Cust11374,Yes
Cust11375,Yes
Cust11376,No
Cust11377,No
Cust11378,No
Cust11379,Yes
Cust11380,No
Cust11381,Yes
Cust11382,Yes
Cust11383,No
Cust11384,Yes
Cust11385,Yes
Cust11386,No
Cust11387,No
Cust11388,Yes
Cust11389,Yes
Cust11390,No
Cust11391,Yes
Cust11392,Yes
Cust11393,Yes
Cust11394,Yes
Cust11395,Yes
Cust11396,Yes
Cust11397,Yes
Cust11398,No
Cust11399,Yes
Cust11400,No
Cust11401,Yes
Cust11402,Yes
Cust11403,No
Cust11404,Yes
Cust11405,No
Cust11406,No
Cust11407,Yes
Cust11408,No
Cust11409,Yes
Cust11410,No
Cust11411,No
Cust11412,No
Cust11413,Yes
Cust11414,Yes
Cust11415,Yes
Cust11416,Yes
Cust11417,Yes
Cust11418,No
Cust11419,Yes
Cust11420,Yes
Cust11421,Yes
Cust11422,Yes
Cust11423,Yes
Cust11424,No
Cust11425,No
Cust11426,Yes
Cust11427,Yes
Cust11428,Yes
Cust11429,No
Cust11430,Yes
Cust11431,Yes
Cust11432,Yes
Cust11433,No
Cust11434,Yes
Cust11435,No
Cust11436,No
Cust11437,Yes
Cust11438,No
Cust11439,Yes
Cust11440,No
Cust11441,No
Cust11442,Yes
Cust11443,Yes
Cust11444,Yes
Cust11445,No
Cust11446,No
Cust11447,Yes
Cust11448,Yes
Cust11449,No
Cust11450,Yes
Cust11451,Yes
Cust11452,Yes
Cust11453,Yes
Cust11454,No
Cust11455,Yes
Cust11456,No
Cust11457,Yes
Cust11458,Yes
Cust11459,Yes
Cust11460,Yes
Cust11461,Yes
Cust11462,No
Cust11463,Yes
Cust11464,No
Cust11465,No
Cust11466,No
Cust11467,Yes
Cust11468,Yes
Cust11469,No
Cust11470,Yes
Cust11471,Yes
Cust11472,No
Cust11473,Yes
Cust11474,Yes
Cust11475,No
Cust11476,No
Cust11477,Yes
Cust11478,No
Cust11479,Yes
Cust11480,No
Cust11481,Yes
Cust11482,Yes
Cust11483,Yes
Cust11484,Yes
